filename,st_mode,st_mode in oct,classic proprieties,st_ino,st_dev,st_nlink,st_uid,st_gid,st_size,st_atime,st_atime (yyyy-mm-dd hh:ii:ss),st_mtime,st_mtime (yyyy-mm-dd hh:ii:ss),st_ctime,st_ctime (yyyy-mm-dd hh:ii:ss)
.\.git\config,33206,0o100666,-rw-rw-rw-,3940649675707483,3693933532,1,0,0,329,1589480864.4015727,b'2020-05-14 18:27:44',1589480864.4015727,b'2020-05-14 18:27:44',1589480862.7002919,b'2020-05-14 18:27:42'
.\.git\description,33206,0o100666,-rw-rw-rw-,2251799815443432,3693933532,1,0,0,73,1589480862.68234,b'2020-05-14 18:27:42',1589480862.68234,b'2020-05-14 18:27:42',1589480862.68234,b'2020-05-14 18:27:42'
.\.git\HEAD,33206,0o100666,-rw-rw-rw-,2251799815443782,3693933532,1,0,0,23,1589480864.3945906,b'2020-05-14 18:27:44',1589480864.3945906,b'2020-05-14 18:27:44',1589480862.6992953,b'2020-05-14 18:27:42'
.\.git\index,33206,0o100666,-rw-rw-rw-,2251799815443801,3693933532,1,0,0,500,1589480864.4225159,b'2020-05-14 18:27:44',1589480864.4225159,b'2020-05-14 18:27:44',1589480864.4155354,b'2020-05-14 18:27:44'
.\.git\packed-refs,33206,0o100666,-rw-rw-rw-,2251799815443768,3693933532,1,0,0,288,1589480864.3866124,b'2020-05-14 18:27:44',1589480864.3866124,b'2020-05-14 18:27:44',1589480864.3866124,b'2020-05-14 18:27:44'
.\.git\hooks\applypatch-msg.sample,33206,0o100666,-rw-rw-rw-,2251799815443447,3693933532,1,0,0,478,1589480862.6833372,b'2020-05-14 18:27:42',1589480862.6833372,b'2020-05-14 18:27:42',1589480862.6833372,b'2020-05-14 18:27:42'
.\.git\hooks\commit-msg.sample,33206,0o100666,-rw-rw-rw-,2251799815443455,3693933532,1,0,0,896,1589480862.6873274,b'2020-05-14 18:27:42',1589480862.6873274,b'2020-05-14 18:27:42',1589480862.6863902,b'2020-05-14 18:27:42'
.\.git\hooks\fsmonitor-watchman.sample,33206,0o100666,-rw-rw-rw-,2251799815443458,3693933532,1,0,0,3079,1589480862.6883256,b'2020-05-14 18:27:42',1589480862.6883256,b'2020-05-14 18:27:42',1589480862.6883256,b'2020-05-14 18:27:42'
.\.git\hooks\post-update.sample,33206,0o100666,-rw-rw-rw-,2251799815443462,3693933532,1,0,0,189,1589480862.6893215,b'2020-05-14 18:27:42',1589480862.6893215,b'2020-05-14 18:27:42',1589480862.6893215,b'2020-05-14 18:27:42'
.\.git\hooks\pre-applypatch.sample,33206,0o100666,-rw-rw-rw-,2251799815443464,3693933532,1,0,0,424,1589480862.6903193,b'2020-05-14 18:27:42',1589480862.6903193,b'2020-05-14 18:27:42',1589480862.6903193,b'2020-05-14 18:27:42'
.\.git\hooks\pre-commit.sample,33206,0o100666,-rw-rw-rw-,2251799815443469,3693933532,1,0,0,1638,1589480862.691316,b'2020-05-14 18:27:42',1589480862.691316,b'2020-05-14 18:27:42',1589480862.691316,b'2020-05-14 18:27:42'
.\.git\hooks\pre-merge-commit.sample,33206,0o100666,-rw-rw-rw-,2251799815443471,3693933532,1,0,0,416,1589480862.6923141,b'2020-05-14 18:27:42',1589480862.6923141,b'2020-05-14 18:27:42',1589480862.6923141,b'2020-05-14 18:27:42'
.\.git\hooks\pre-push.sample,33206,0o100666,-rw-rw-rw-,2251799815443476,3693933532,1,0,0,1348,1589480862.6933136,b'2020-05-14 18:27:42',1589480862.6933136,b'2020-05-14 18:27:42',1589480862.6933136,b'2020-05-14 18:27:42'
.\.git\hooks\pre-rebase.sample,33206,0o100666,-rw-rw-rw-,2251799815443478,3693933532,1,0,0,4898,1589480862.694308,b'2020-05-14 18:27:42',1589480862.694308,b'2020-05-14 18:27:42',1589480862.6933136,b'2020-05-14 18:27:42'
.\.git\hooks\pre-receive.sample,33206,0o100666,-rw-rw-rw-,2251799815443482,3693933532,1,0,0,544,1589480862.694308,b'2020-05-14 18:27:42',1589480862.694308,b'2020-05-14 18:27:42',1589480862.694308,b'2020-05-14 18:27:42'
.\.git\hooks\prepare-commit-msg.sample,33206,0o100666,-rw-rw-rw-,2251799815443490,3693933532,1,0,0,1492,1589480862.695305,b'2020-05-14 18:27:42',1589480862.695305,b'2020-05-14 18:27:42',1589480862.695305,b'2020-05-14 18:27:42'
.\.git\hooks\update.sample,33206,0o100666,-rw-rw-rw-,2251799815443491,3693933532,1,0,0,3610,1589480862.6963024,b'2020-05-14 18:27:42',1589480862.6963024,b'2020-05-14 18:27:42',1589480862.6963024,b'2020-05-14 18:27:42'
.\.git\info\exclude,33206,0o100666,-rw-rw-rw-,2251799815443507,3693933532,1,0,0,240,1589480862.697301,b'2020-05-14 18:27:42',1589480862.697301,b'2020-05-14 18:27:42',1589480862.697301,b'2020-05-14 18:27:42'
.\.git\logs\HEAD,33206,0o100666,-rw-rw-rw-,2251799815443788,3693933532,1,0,0,201,1589480864.397583,b'2020-05-14 18:27:44',1589480864.397583,b'2020-05-14 18:27:44',1589480864.397583,b'2020-05-14 18:27:44'
.\.git\logs\refs\heads\master,33206,0o100666,-rw-rw-rw-,2251799815443799,3693933532,1,0,0,201,1589480864.3985803,b'2020-05-14 18:27:44',1589480864.3985803,b'2020-05-14 18:27:44',1589480864.3985803,b'2020-05-14 18:27:44'
.\.git\logs\refs\remotes\origin\HEAD,33206,0o100666,-rw-rw-rw-,2251799815443780,3693933532,1,0,0,201,1589480864.3935935,b'2020-05-14 18:27:44',1589480864.3935935,b'2020-05-14 18:27:44',1589480864.3925965,b'2020-05-14 18:27:44'
.\.git\objects\15\5981b7d0ea692b7a758894672501d13dddf04a,33060,0o100444,-r--r--r--,2251799815443689,3693933532,2,0,0,1042,1589480864.272917,b'2020-05-14 18:27:44',1589480864.272917,b'2020-05-14 18:27:44',1589480864.271919,b'2020-05-14 18:27:44'
.\.git\objects\24\952c1d482ee562d70c391abb8e8bc4031bddf1,33060,0o100444,-r--r--r--,2251799815443669,3693933532,2,0,0,53,1589480864.246025,b'2020-05-14 18:27:44',1589480864.246025,b'2020-05-14 18:27:44',1589480864.246025,b'2020-05-14 18:27:44'
.\.git\objects\34\f062c23da0022ace0cd6f554495973c8a89de8,33060,0o100444,-r--r--r--,2251799815443630,3693933532,2,0,0,55,1589480864.218063,b'2020-05-14 18:27:44',1589480864.218063,b'2020-05-14 18:27:44',1589480864.2170658,b'2020-05-14 18:27:44'
.\.git\objects\51\0a277832c412712cc66737fc47c7e7223fbd1c,33060,0o100444,-r--r--r--,2251799815443706,3693933532,2,0,0,673,1589480864.276906,b'2020-05-14 18:27:44',1589480864.276906,b'2020-05-14 18:27:44',1589480864.276906,b'2020-05-14 18:27:44'
.\.git\objects\57\3c24cca2c2c477251ab10846ed408e8812ad8e,33060,0o100444,-r--r--r--,2251799815443575,3693933532,2,0,0,53,1589480864.1741805,b'2020-05-14 18:27:44',1589480864.1741805,b'2020-05-14 18:27:44',1589480864.1741805,b'2020-05-14 18:27:44'
.\.git\objects\7d\ca7c1f07da7ab473fdbb31409a97175bd5d6b5,33060,0o100444,-r--r--r--,2251799815443751,3693933532,2,0,0,672,1589480864.328767,b'2020-05-14 18:27:44',1589480864.328767,b'2020-05-14 18:27:44',1589480864.328767,b'2020-05-14 18:27:44'
.\.git\objects\87\0acdbf7e55fc137e6eb972ea6d3ef43c5f40db,33060,0o100444,-r--r--r--,2533274792154379,3693933532,2,0,0,23227,1589480864.3098195,b'2020-05-14 18:27:44',1589480864.3098195,b'2020-05-14 18:27:44',1589480864.308822,b'2020-05-14 18:27:44'
.\.git\objects\87\c86b5e2ef6fb8e635bced217de9e2878281871,33060,0o100444,-r--r--r--,3659174698996829,3693933532,2,0,0,550,1589480864.1322925,b'2020-05-14 18:27:44',1589480864.1322925,b'2020-05-14 18:27:44',1589480864.1322925,b'2020-05-14 18:27:44'
.\.git\objects\88\113860664bfd83797b6cc42789caa3f53e414d,33060,0o100444,-r--r--r--,2251799815443638,3693933532,2,0,0,51,1589480864.224048,b'2020-05-14 18:27:44',1589480864.224048,b'2020-05-14 18:27:44',1589480864.224048,b'2020-05-14 18:27:44'
.\.git\objects\8e\db92f89dca5cfd8fbe3768398946b956272103,33060,0o100444,-r--r--r--,2251799815443584,3693933532,2,0,0,50,1589480864.189141,b'2020-05-14 18:27:44',1589480864.189141,b'2020-05-14 18:27:44',1589480864.189141,b'2020-05-14 18:27:44'
.\.git\objects\91\f47e7d71ff5e073160d1de8ef00ab5ad06b441,33060,0o100444,-r--r--r--,2251799815443587,3693933532,2,0,0,130,1589480864.19712,b'2020-05-14 18:27:44',1589480864.19712,b'2020-05-14 18:27:44',1589480864.19712,b'2020-05-14 18:27:44'
.\.git\objects\97\6ca61bf14c290aa391643fc34b63cb3d623ba1,33060,0o100444,-r--r--r--,2251799815443672,3693933532,2,0,0,54,1589480864.2529702,b'2020-05-14 18:27:44',1589480864.2529702,b'2020-05-14 18:27:44',1589480864.2529702,b'2020-05-14 18:27:44'
.\.git\objects\98\6f60e80789f1eb5e57ebbd3f8070569aead52c,33060,0o100444,-r--r--r--,2251799815443579,3693933532,2,0,0,55,1589480864.1811616,b'2020-05-14 18:27:44',1589480864.1811616,b'2020-05-14 18:27:44',1589480864.1811616,b'2020-05-14 18:27:44'
.\.git\objects\a3\feaab407b947c86451fc35fdc013884503e9d7,33060,0o100444,-r--r--r--,2251799815443558,3693933532,2,0,0,516,1589480864.1472528,b'2020-05-14 18:27:44',1589480864.1472528,b'2020-05-14 18:27:44',1589480864.1472528,b'2020-05-14 18:27:44'
.\.git\objects\ac\506feaca846477f912cbd6bd3c83255214da15,33060,0o100444,-r--r--r--,2251799815443567,3693933532,2,0,0,54,1589480864.161215,b'2020-05-14 18:27:44',1589480864.161215,b'2020-05-14 18:27:44',1589480864.161215,b'2020-05-14 18:27:44'
.\.git\objects\b0\2d8f975e29dfd80f20200bf0ea0bfaee472278,33060,0o100444,-r--r--r--,2251799815443737,3693933532,2,0,0,35111,1589480864.3177962,b'2020-05-14 18:27:44',1589480864.3177962,b'2020-05-14 18:27:44',1589480864.3158016,b'2020-05-14 18:27:44'
.\.git\objects\b0\a1c012db62e64413a27b0f4c44e47b98762c76,33060,0o100444,-r--r--r--,2251799815443755,3693933532,2,0,0,364,1589480864.3337536,b'2020-05-14 18:27:44',1589480864.3337536,b'2020-05-14 18:27:44',1589480864.3337536,b'2020-05-14 18:27:44'
.\.git\objects\b0\b75b57727f45dc93641a8f85eeeefc81520a06,33060,0o100444,-r--r--r--,2251799815443597,3693933532,2,0,0,54,1589480864.2041004,b'2020-05-14 18:27:44',1589480864.2041004,b'2020-05-14 18:27:44',1589480864.2041004,b'2020-05-14 18:27:44'
.\.git\objects\b1\b4aa43415cb91f68f37bd8e078adaa6c93644e,33060,0o100444,-r--r--r--,2251799815443685,3693933532,2,0,0,1289,1589480864.2679298,b'2020-05-14 18:27:44',1589480864.2679298,b'2020-05-14 18:27:44',1589480864.2679298,b'2020-05-14 18:27:44'
.\.git\objects\b4\48920181ff15eb3e47507fc028288904961941,33060,0o100444,-r--r--r--,2251799815443678,3693933532,2,0,0,50,1589480864.2599509,b'2020-05-14 18:27:44',1589480864.2599509,b'2020-05-14 18:27:44',1589480864.2599509,b'2020-05-14 18:27:44'
.\.git\objects\b7\98000b3ac6d855f6fbda65dca4dde9d01a70ae,33060,0o100444,-r--r--r--,2251799815443744,3693933532,2,0,0,2923,1589480864.3247774,b'2020-05-14 18:27:44',1589480864.3247774,b'2020-05-14 18:27:44',1589480864.3237815,b'2020-05-14 18:27:44'
.\.git\objects\c2\ee34101888fe83ed40825d2f00b814de653a7b,33060,0o100444,-r--r--r--,2251799815443718,3693933532,2,0,0,443,1589480864.288874,b'2020-05-14 18:27:44',1589480864.288874,b'2020-05-14 18:27:44',1589480864.288874,b'2020-05-14 18:27:44'
.\.git\objects\c5\6503ee584c15bbdeb4cdf61a93f331baa878a9,33060,0o100444,-r--r--r--,2251799815443663,3693933532,2,0,0,99,1589480864.2320256,b'2020-05-14 18:27:44',1589480864.2320256,b'2020-05-14 18:27:44',1589480864.2320256,b'2020-05-14 18:27:44'
.\.git\objects\cc\2ed07ccdd36ca021553fb7da50d09d235f9f9e,33060,0o100444,-r--r--r--,2251799815443732,3693933532,2,0,0,382,1589480864.3008425,b'2020-05-14 18:27:44',1589480864.3008425,b'2020-05-14 18:27:44',1589480864.3008425,b'2020-05-14 18:27:44'
.\.git\objects\ce\70aa89887bbab88c00ed50f7790c7e89a53c11,33060,0o100444,-r--r--r--,2251799815443564,3693933532,2,0,0,130,1589480864.1532364,b'2020-05-14 18:27:44',1589480864.1532364,b'2020-05-14 18:27:44',1589480864.1532364,b'2020-05-14 18:27:44'
.\.git\objects\dc\2ea78e1c435e54653e3bab12575c3b8d981089,33060,0o100444,-r--r--r--,2251799815443712,3693933532,2,0,0,580,1589480864.2818925,b'2020-05-14 18:27:44',1589480864.2818925,b'2020-05-14 18:27:44',1589480864.2818925,b'2020-05-14 18:27:44'
.\.git\objects\fd\9b076504c79985a0713ff0116994b64fd8ce20,33060,0o100444,-r--r--r--,2251799815443552,3693933532,2,0,0,550,1589480864.139274,b'2020-05-14 18:27:44',1589480864.139274,b'2020-05-14 18:27:44',1589480864.139274,b'2020-05-14 18:27:44'
.\.git\objects\fe\23e5df0deaf4418fa3051dcefac78ed7c617b5,33060,0o100444,-r--r--r--,2251799815443618,3693933532,2,0,0,53,1589480864.211082,b'2020-05-14 18:27:44',1589480864.211082,b'2020-05-14 18:27:44',1589480864.211082,b'2020-05-14 18:27:44'
.\.git\refs\heads\master,33206,0o100666,-rw-rw-rw-,2251799815443784,3693933532,1,0,0,41,1589480864.397583,b'2020-05-14 18:27:44',1589480864.397583,b'2020-05-14 18:27:44',1589480864.3965852,b'2020-05-14 18:27:44'
.\.git\refs\remotes\origin\HEAD,33206,0o100666,-rw-rw-rw-,2251799815443772,3693933532,1,0,0,32,1589480864.3935935,b'2020-05-14 18:27:44',1589480864.3935935,b'2020-05-14 18:27:44',1589480864.3906012,b'2020-05-14 18:27:44'
.\.vs\ProjectSettings.json,33206,0o100666,-rw-rw-rw-,11540474046895504,3693933532,1,0,0,37,1589480869.562823,b'2020-05-14 18:27:49',1589480869.562823,b'2020-05-14 18:27:49',1589480869.561826,b'2020-05-14 18:27:49'
.\.vs\slnx.sqlite,33206,0o100666,-rw-rw-rw-,14073748837291401,3693933532,1,0,0,90112,1589483081.5787368,b'2020-05-14 19:04:41',1589483081.5787368,b'2020-05-14 19:04:41',1589480867.8423657,b'2020-05-14 18:27:47'
.\.vs\osstat\v16\.suo,33206,0o100666,-rw-rw-rw-,2251799815444100,3693933532,1,0,0,39936,1589485114.8410482,b'2020-05-14 19:38:34',1589485114.839,b'2020-05-14 19:38:34',1589481263.9659667,b'2020-05-14 18:34:23'
.\bin\osstat.py,33206,0o100666,-rw-rw-rw-,166351711236021580,3693933532,1,0,0,4017,1589483081.4101896,b'2020-05-14 19:04:41',1589483081.4101896,b'2020-05-14 19:04:41',1589480864.4175296,b'2020-05-14 18:27:44'
.\doc\README.md,33206,0o100666,-rw-rw-rw-,44473046320303397,3693933532,1,0,0,2167,1589485102.8901124,b'2020-05-14 19:38:22',1589485102.8901124,b'2020-05-14 19:38:22',1589480864.4185266,b'2020-05-14 18:27:44'
.\flussi\osstat_w.csv,33206,0o100666,-rw-rw-rw-,56013520365442724,3693933532,2,0,0,13181,1589485198.8496835,b'2020-05-14 19:39:58',1589485198.8496835,b'2020-05-14 19:39:58',1589481551.3233962,b'2020-05-14 18:39:11'
.\flussi\osstat_x.csv,33206,0o100666,-rw-rw-rw-,178736610211286230,3693933532,1,0,0,13698,1589482987.6786852,b'2020-05-14 19:03:07',1589482987.6786852,b'2020-05-14 19:03:07',1589480864.4195244,b'2020-05-14 18:27:44'
.\log\log.log,33206,0o100666,-rw-rw-rw-,103301316452836991,3693933532,1,0,0,393788,1589485198.848688,b'2020-05-14 19:39:58',1589485198.848688,b'2020-05-14 19:39:58',1589480864.421519,b'2020-05-14 18:27:44'
